snapshot_date,country,langauge
2023-10-26 00:00:00,AE,""
2023-10-26 00:00:00,AE,ar
2023-10-26 00:00:00,AE,en
2023-10-26 00:00:00,AE,en-GB
2023-10-26 00:00:00,AE,hi
2023-10-26 00:00:00,AE,ko
2023-10-26 00:00:00,AE,zxx
2023-10-26 00:00:00,AL,""
2023-10-26 00:00:00,AL,ase
2023-10-26 00:00:00,AL,en
2023-10-26 00:00:00,AL,en-US
2023-10-26 00:00:00,AL,ko
2023-10-26 00:00:00,AL,sq
2023-10-26 00:00:00,AL,tr
2023-10-26 00:00:00,AL,zh-Hant
2023-10-26 00:00:00,AL,zxx
2023-10-26 00:00:00,AM,""
2023-10-26 00:00:00,AM,ase
2023-10-26 00:00:00,AM,en
2023-10-26 00:00:00,AM,en-US
2023-10-26 00:00:00,AM,hy
2023-10-26 00:00:00,AM,ko
2023-10-26 00:00:00,AM,ru
2023-10-26 00:00:00,AM,zh-Hant
2023-10-26 00:00:00,AM,zxx
2023-10-26 00:00:00,AR,""
2023-10-26 00:00:00,AR,en
2023-10-26 00:00:00,AR,en-US
2023-10-26 00:00:00,AR,es
2023-10-26 00:00:00,AR,es-419
2023-10-26 00:00:00,AR,es-ES
2023-10-26 00:00:00,AR,es-MX
2023-10-26 00:00:00,AR,ko
2023-10-26 00:00:00,AR,zxx
2023-10-26 00:00:00,AT,""
2023-10-26 00:00:00,AT,de
2023-10-26 00:00:00,AT,de-DE
2023-10-26 00:00:00,AT,en
2023-10-26 00:00:00,AT,en-GB
2023-10-26 00:00:00,AT,en-US
2023-10-26 00:00:00,AT,zxx
2023-10-26 00:00:00,AU,""
2023-10-26 00:00:00,AU,en
2023-10-26 00:00:00,AU,en-AU
2023-10-26 00:00:00,AU,en-GB
2023-10-26 00:00:00,AU,en-US
2023-10-26 00:00:00,AU,hi
2023-10-26 00:00:00,AU,ko
2023-10-26 00:00:00,AU,pa
2023-10-26 00:00:00,AZ,""
2023-10-26 00:00:00,AZ,ase
2023-10-26 00:00:00,AZ,az
2023-10-26 00:00:00,AZ,en
2023-10-26 00:00:00,AZ,en-US
2023-10-26 00:00:00,AZ,ru
2023-10-26 00:00:00,AZ,tr
